Source,Target,Type,id,weight
15,4,Undirected,0,1
21,4,Undirected,1,1
21,12,Undirected,2,1
21,15,Undirected,3,1
26,13,Undirected,4,1
27,10,Undirected,5,1
29,12,Undirected,6,1
31,7,Undirected,7,1
31,12,Undirected,8,1
32,4,Undirected,9,1
32,15,Undirected,10,1
32,21,Undirected,11,1
36,11,Undirected,12,1
36,24,Undirected,13,1
37,11,Undirected,14,1
37,24,Undirected,15,1
37,36,Undirected,16,1
38,13,Undirected,17,1
38,26,Undirected,18,1
39,19,Undirected,19,1
39,28,Undirected,20,1
40,6,Undirected,21,1
41,7,Undirected,22,1
41,12,Undirected,23,1
42,23,Undirected,24,1
42,29,Undirected,25,1
44,40,Undirected,26,1
45,17,Undirected,27,1
46,37,Undirected,28,1
48,36,Undirected,29,1
48,37,Undirected,30,1
48,46,Undirected,31,1
50,4,Undirected,32,1
50,15,Undirected,33,1
51,0,Undirected,34,1
51,8,Undirected,35,1
51,10,Undirected,36,1
51,16,Undirected,37,1
51,20,Undirected,38,1
51,27,Undirected,39,1
51,32,Undirected,40,1
51,33,Undirected,41,1
51,36,Undirected,42,1
51,37,Undirected,43,1
51,40,Undirected,44,1
53,40,Undirected,45,1
54,23,Undirected,46,1
55,5,Undirected,47,1
55,40,Undirected,48,1
56,51,Undirected,49,1
57,1,Undirected,50,1
57,4,Undirected,51,1
57,7,Undirected,52,1
58,12,Undirected,53,1
58,19,Undirected,54,1
58,21,Undirected,55,1
58,39,Undirected,56,1
59,12,Undirected,57,1
59,21,Undirected,58,1
59,29,Undirected,59,1
59,41,Undirected,60,1
62,59,Undirected,61,1
63,43,Undirected,62,1
63,49,Undirected,63,1
64,28,Undirected,64,1
64,39,Undirected,65,1
65,4,Undirected,66,1
65,45,Undirected,67,1
68,12,Undirected,68,1
68,28,Undirected,69,1
68,29,Undirected,70,1
68,31,Undirected,71,1
68,39,Undirected,72,1
68,41,Undirected,73,1
68,51,Undirected,74,1
68,59,Undirected,75,1
69,25,Undirected,76,1
70,27,Undirected,77,1
70,51,Undirected,78,1
71,4,Undirected,79,1
71,50,Undirected,80,1
71,64,Undirected,81,1
72,33,Undirected,82,1
73,29,Undirected,83,1
74,16,Undirected,84,1
74,51,Undirected,85,1
75,2,Undirected,86,1
75,29,Undirected,87,1
76,8,Undirected,88,1
76,20,Undirected,89,1
76,51,Undirected,90,1
76,56,Undirected,91,1
78,62,Undirected,92,1
78,73,Undirected,93,1
79,17,Undirected,94,1
79,45,Undirected,95,1
79,65,Undirected,96,1
83,4,Undirected,97,1
83,21,Undirected,98,1
83,32,Undirected,99,1
83,50,Undirected,100,1
83,51,Undirected,101,1
83,58,Undirected,102,1
84,4,Undirected,103,1
84,15,Undirected,104,1
84,32,Undirected,105,1
84,57,Undirected,106,1
84,83,Undirected,107,1
85,4,Undirected,108,1
85,7,Undirected,109,1
85,29,Undirected,110,1
85,32,Undirected,111,1
85,57,Undirected,112,1
85,75,Undirected,113,1
85,76,Undirected,114,1
85,83,Undirected,115,1
85,84,Undirected,116,1
86,4,Undirected,117,1
86,32,Undirected,118,1
86,33,Undirected,119,1
86,57,Undirected,120,1
86,71,Undirected,121,1
86,73,Undirected,122,1
86,83,Undirected,123,1
86,84,Undirected,124,1
86,85,Undirected,125,1
87,17,Undirected,126,1
87,21,Undirected,127,1
87,58,Undirected,128,1
87,64,Undirected,129,1
89,17,Undirected,130,1
89,35,Undirected,131,1
89,45,Undirected,132,1
89,49,Undirected,133,1
89,57,Undirected,134,1
89,65,Undirected,135,1
89,79,Undirected,136,1
89,82,Undirected,137,1
90,4,Undirected,138,1
90,7,Undirected,139,1
90,32,Undirected,140,1
90,33,Undirected,141,1
90,57,Undirected,142,1
90,86,Undirected,143,1
91,49,Undirected,144,1
91,82,Undirected,145,1
92,4,Undirected,146,1
92,7,Undirected,147,1
92,15,Undirected,148,1
92,32,Undirected,149,1
92,33,Undirected,150,1
92,34,Undirected,151,1
92,51,Undirected,152,1
92,57,Undirected,153,1
92,83,Undirected,154,1
92,84,Undirected,155,1
92,85,Undirected,156,1
92,86,Undirected,157,1
92,90,Undirected,158,1
93,17,Undirected,159,1
95,6,Undirected,160,1
95,66,Undirected,161,1
96,22,Undirected,162,1
97,4,Undirected,163,1
97,15,Undirected,164,1
97,28,Undirected,165,1
97,32,Undirected,166,1
97,57,Undirected,167,1
97,83,Undirected,168,1
97,84,Undirected,169,1
97,86,Undirected,170,1
97,92,Undirected,171,1
98,71,Undirected,172,1
98,83,Undirected,173,1
99,7,Undirected,174,1
99,92,Undirected,175,1
100,13,Undirected,176,1
100,26,Undirected,177,1
101,4,Undirected,178,1
101,15,Undirected,179,1
101,29,Undirected,180,1
101,32,Undirected,181,1
101,73,Undirected,182,1
101,85,Undirected,183,1
101,92,Undirected,184,1
102,43,Undirected,185,1
103,28,Undirected,186,1
103,39,Undirected,187,1
103,64,Undirected,188,1
103,68,Undirected,189,1
104,51,Undirected,190,1
105,91,Undirected,191,1
106,28,Undirected,192,1
106,29,Undirected,193,1
107,12,Undirected,194,1
107,21,Undirected,195,1
107,29,Undirected,196,1
107,41,Undirected,197,1
107,58,Undirected,198,1
107,59,Undirected,199,1
107,106,Undirected,200,1
108,4,Undirected,201,1
108,15,Undirected,202,1
108,21,Undirected,203,1
108,83,Undirected,204,1
108,84,Undirected,205,1
108,85,Undirected,206,1
108,101,Undirected,207,1
109,3,Undirected,208,1
110,11,Undirected,209,1
110,36,Undirected,210,1
110,37,Undirected,211,1
111,12,Undirected,212,1
111,29,Undirected,213,1
111,42,Undirected,214,1
111,68,Undirected,215,1
111,73,Undirected,216,1
111,94,Undirected,217,1
111,101,Undirected,218,1
112,16,Undirected,219,1
112,51,Undirected,220,1
112,74,Undirected,221,1
113,1,Undirected,222,1
113,32,Undirected,223,1
113,34,Undirected,224,1
114,7,Undirected,225,1
114,12,Undirected,226,1
114,33,Undirected,227,1
114,68,Undirected,228,1
115,28,Undirected,229,1
115,39,Undirected,230,1
115,64,Undirected,231,1
115,68,Undirected,232,1
115,103,Undirected,233,1
115,106,Undirected,234,1
115,114,Undirected,235,1
116,37,Undirected,236,1
116,48,Undirected,237,1
117,13,Undirected,238,1
117,26,Undirected,239,1
117,38,Undirected,240,1
118,8,Undirected,241,1
118,51,Undirected,242,1
118,56,Undirected,243,1
118,76,Undirected,244,1
119,60,Undirected,245,1
120,40,Undirected,246,1
120,44,Undirected,247,1
121,9,Undirected,248,1
122,3,Undirected,249,1
122,51,Undirected,250,1
122,109,Undirected,251,1
123,51,Undirected,252,1
124,4,Undirected,253,1
124,7,Undirected,254,1
124,50,Undirected,255,1
124,65,Undirected,256,1
124,68,Undirected,257,1
124,107,Undirected,258,1
125,108,Undirected,259,1
125,113,Undirected,260,1
126,27,Undirected,261,1
126,51,Undirected,262,1
126,70,Undirected,263,1
127,32,Undirected,264,1
127,34,Undirected,265,1
127,71,Undirected,266,1
127,92,Undirected,267,1
127,113,Undirected,268,1
128,2,Undirected,269,1
128,75,Undirected,270,1
129,32,Undirected,271,1
129,57,Undirected,272,1
129,84,Undirected,273,1
129,85,Undirected,274,1
129,86,Undirected,275,1
129,90,Undirected,276,1
129,92,Undirected,277,1
129,97,Undirected,278,1
129,101,Undirected,279,1
131,92,Undirected,280,1
132,49,Undirected,281,1
132,63,Undirected,282,1
133,7,Undirected,283,1
133,15,Undirected,284,1
133,29,Undirected,285,1
133,59,Undirected,286,1
133,68,Undirected,287,1
133,92,Undirected,288,1
133,101,Undirected,289,1
133,106,Undirected,290,1
133,108,Undirected,291,1
134,40,Undirected,292,1
134,44,Undirected,293,1
134,53,Undirected,294,1
134,120,Undirected,295,1
135,4,Undirected,296,1
135,6,Undirected,297,1
135,15,Undirected,298,1
135,57,Undirected,299,1
135,66,Undirected,300,1
135,73,Undirected,301,1
135,83,Undirected,302,1
135,84,Undirected,303,1
135,86,Undirected,304,1
135,90,Undirected,305,1
135,92,Undirected,306,1
135,95,Undirected,307,1
135,97,Undirected,308,1
135,98,Undirected,309,1
136,1,Undirected,310,1
136,4,Undirected,311,1
136,7,Undirected,312,1
136,19,Undirected,313,1
136,32,Undirected,314,1
136,33,Undirected,315,1
136,51,Undirected,316,1
136,57,Undirected,317,1
136,58,Undirected,318,1
136,73,Undirected,319,1
136,85,Undirected,320,1
136,86,Undirected,321,1
136,90,Undirected,322,1
136,92,Undirected,323,1
136,114,Undirected,324,1
136,129,Undirected,325,1
136,131,Undirected,326,1
136,135,Undirected,327,1
137,31,Undirected,328,1
137,37,Undirected,329,1
137,57,Undirected,330,1
137,90,Undirected,331,1
137,92,Undirected,332,1
137,129,Undirected,333,1
138,12,Undirected,334,1
138,29,Undirected,335,1
138,59,Undirected,336,1
138,101,Undirected,337,1
139,2,Undirected,338,1
139,12,Undirected,339,1
139,88,Undirected,340,1
140,37,Undirected,341,1
140,51,Undirected,342,1
140,63,Undirected,343,1
140,132,Undirected,344,1
141,29,Undirected,345,1
141,107,Undirected,346,1
142,57,Undirected,347,1
142,75,Undirected,348,1
143,7,Undirected,349,1
143,21,Undirected,350,1
143,23,Undirected,351,1
143,43,Undirected,352,1
143,49,Undirected,353,1
143,51,Undirected,354,1
143,63,Undirected,355,1
143,102,Undirected,356,1
143,115,Undirected,357,1
143,132,Undirected,358,1
143,140,Undirected,359,1
144,81,Undirected,360,1
145,12,Undirected,361,1
145,29,Undirected,362,1
145,31,Undirected,363,1
145,41,Undirected,364,1
145,58,Undirected,365,1
145,59,Undirected,366,1
145,68,Undirected,367,1
145,90,Undirected,368,1
145,123,Undirected,369,1
146,12,Undirected,370,1
146,29,Undirected,371,1
146,31,Undirected,372,1
146,41,Undirected,373,1
146,51,Undirected,374,1
146,58,Undirected,375,1
146,59,Undirected,376,1
146,62,Undirected,377,1
146,68,Undirected,378,1
146,76,Undirected,379,1
146,77,Undirected,380,1
146,78,Undirected,381,1
146,115,Undirected,382,1
146,122,Undirected,383,1
146,138,Undirected,384,1
147,4,Undirected,385,1
147,68,Undirected,386,1
147,92,Undirected,387,1
147,103,Undirected,388,1
147,115,Undirected,389,1
147,127,Undirected,390,1
149,17,Undirected,391,1
149,45,Undirected,392,1
149,65,Undirected,393,1
149,79,Undirected,394,1
149,89,Undirected,395,1
150,43,Undirected,396,1
150,49,Undirected,397,1
150,63,Undirected,398,1
150,91,Undirected,399,1
150,132,Undirected,400,1
150,137,Undirected,401,1
150,140,Undirected,402,1
150,143,Undirected,403,1
151,12,Undirected,404,1
151,68,Undirected,405,1
151,107,Undirected,406,1
151,111,Undirected,407,1
151,114,Undirected,408,1
152,39,Undirected,409,1
152,146,Undirected,410,1
153,20,Undirected,411,1
153,24,Undirected,412,1
153,32,Undirected,413,1
153,37,Undirected,414,1
153,49,Undirected,415,1
153,51,Undirected,416,1
153,67,Undirected,417,1
153,91,Undirected,418,1
153,105,Undirected,419,1
154,4,Undirected,420,1
154,15,Undirected,421,1
154,32,Undirected,422,1
154,50,Undirected,423,1
154,51,Undirected,424,1
154,83,Undirected,425,1
154,84,Undirected,426,1
154,85,Undirected,427,1
154,108,Undirected,428,1
154,124,Undirected,429,1
154,129,Undirected,430,1
154,133,Undirected,431,1
154,135,Undirected,432,1
154,145,Undirected,433,1
155,35,Undirected,434,1
155,49,Undirected,435,1
155,82,Undirected,436,1
155,89,Undirected,437,1
155,91,Undirected,438,1
156,43,Undirected,439,1
156,49,Undirected,440,1
156,132,Undirected,441,1
156,143,Undirected,442,1
156,153,Undirected,443,1
157,50,Undirected,444,1
157,71,Undirected,445,1
157,127,Undirected,446,1
158,92,Undirected,447,1
158,131,Undirected,448,1
159,73,Undirected,449,1
159,78,Undirected,450,1
160,109,Undirected,451,1
160,122,Undirected,452,1
161,28,Undirected,453,1
161,39,Undirected,454,1
161,54,Undirected,455,1
161,64,Undirected,456,1
161,68,Undirected,457,1
161,103,Undirected,458,1
161,115,Undirected,459,1
161,147,Undirected,460,1
162,16,Undirected,461,1
162,51,Undirected,462,1
162,74,Undirected,463,1
162,112,Undirected,464,1
162,153,Undirected,465,1
163,43,Undirected,466,1
163,63,Undirected,467,1
163,132,Undirected,468,1
163,140,Undirected,469,1
163,143,Undirected,470,1
163,150,Undirected,471,1
163,156,Undirected,472,1
164,7,Undirected,473,1
164,12,Undirected,474,1
164,29,Undirected,475,1
164,31,Undirected,476,1
164,34,Undirected,477,1
164,57,Undirected,478,1
164,59,Undirected,479,1
164,68,Undirected,480,1
164,99,Undirected,481,1
164,103,Undirected,482,1
164,107,Undirected,483,1
164,114,Undirected,484,1
164,115,Undirected,485,1
164,136,Undirected,486,1
164,151,Undirected,487,1
164,161,Undirected,488,1
165,25,Undirected,489,1
165,69,Undirected,490,1
166,17,Undirected,491,1
166,45,Undirected,492,1
166,79,Undirected,493,1
166,89,Undirected,494,1
166,149,Undirected,495,1
167,31,Undirected,496,1
167,58,Undirected,497,1
167,64,Undirected,498,1
167,68,Undirected,499,1
167,107,Undirected,500,1
167,111,Undirected,501,1
167,145,Undirected,502,1
167,146,Undirected,503,1
168,92,Undirected,504,1
168,131,Undirected,505,1
168,158,Undirected,506,1
169,12,Undirected,507,1
169,28,Undirected,508,1
169,29,Undirected,509,1
169,41,Undirected,510,1
169,42,Undirected,511,1
169,59,Undirected,512,1
169,68,Undirected,513,1
169,75,Undirected,514,1
169,78,Undirected,515,1
169,85,Undirected,516,1
169,101,Undirected,517,1
169,106,Undirected,518,1
169,111,Undirected,519,1
169,138,Undirected,520,1
169,141,Undirected,521,1
169,145,Undirected,522,1
169,146,Undirected,523,1
169,148,Undirected,524,1
169,167,Undirected,525,1
170,23,Undirected,526,1
171,2,Undirected,527,1
171,39,Undirected,528,1
171,62,Undirected,529,1
171,75,Undirected,530,1
171,77,Undirected,531,1
171,78,Undirected,532,1
171,106,Undirected,533,1
171,128,Undirected,534,1
171,139,Undirected,535,1
171,142,Undirected,536,1
171,146,Undirected,537,1
171,152,Undirected,538,1
172,37,Undirected,539,1
172,116,Undirected,540,1
173,4,Undirected,541,1
173,7,Undirected,542,1
173,15,Undirected,543,1
173,21,Undirected,544,1
173,28,Undirected,545,1
173,58,Undirected,546,1
173,68,Undirected,547,1
173,83,Undirected,548,1
173,84,Undirected,549,1
173,85,Undirected,550,1
173,86,Undirected,551,1
173,87,Undirected,552,1
173,92,Undirected,553,1
173,97,Undirected,554,1
173,106,Undirected,555,1
173,127,Undirected,556,1
173,143,Undirected,557,1
174,60,Undirected,558,1
174,119,Undirected,559,1
175,4,Undirected,560,1
175,29,Undirected,561,1
175,59,Undirected,562,1
175,73,Undirected,563,1
175,101,Undirected,564,1
175,107,Undirected,565,1
175,133,Undirected,566,1
175,138,Undirected,567,1
175,169,Undirected,568,1
175,173,Undirected,569,1
176,4,Undirected,570,1
176,32,Undirected,571,1
176,50,Undirected,572,1
176,57,Undirected,573,1
176,71,Undirected,574,1
176,83,Undirected,575,1
176,84,Undirected,576,1
176,85,Undirected,577,1
176,92,Undirected,578,1
176,97,Undirected,579,1
176,127,Undirected,580,1
176,129,Undirected,581,1
176,136,Undirected,582,1
176,145,Undirected,583,1
176,157,Undirected,584,1
176,173,Undirected,585,1
177,10,Undirected,586,1
177,27,Undirected,587,1
177,51,Undirected,588,1
177,70,Undirected,589,1
177,126,Undirected,590,1
178,19,Undirected,591,1
178,57,Undirected,592,1
178,90,Undirected,593,1
178,92,Undirected,594,1
178,101,Undirected,595,1
178,136,Undirected,596,1
178,137,Undirected,597,1
178,173,Undirected,598,1
179,4,Undirected,599,1
179,15,Undirected,600,1
179,21,Undirected,601,1
179,83,Undirected,602,1
179,84,Undirected,603,1
179,85,Undirected,604,1
179,92,Undirected,605,1
