Source,Target,Type,id,label,timeset,weight
fe8e81920cdf776b5b82f3d42578c5ab00bd906f,c31841967abef266a60923efffb146501a0afa52,Directed,969,,,1.0
3620477a433c8ce11f3be6cdbf262fd5cb63cde5,c31841967abef266a60923efffb146501a0afa52,Directed,970,,,1.0
c7018e16740a53b3a105be8493447614391a50bd,c31841967abef266a60923efffb146501a0afa52,Directed,971,,,1.0
24fbe21616c3410807854ba522bdfac46e0ca10b,c31841967abef266a60923efffb146501a0afa52,Directed,972,,,1.0
c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,c31841967abef266a60923efffb146501a0afa52,Directed,973,,,3.0
e8439bc876901a440031775bedf928711ccdd9c3,c31841967abef266a60923efffb146501a0afa52,Directed,974,,,2.0
64cd19e2f478ceaa8d1cd9f559fbadcd72adfbb7,c31841967abef266a60923efffb146501a0afa52,Directed,975,,,1.0
2666ede56c6636b0ca197ffd0bf27388972363ce,c31841967abef266a60923efffb146501a0afa52,Directed,976,,,1.0
4e267def6707b488d38971e9f4297e74931d06b9,c31841967abef266a60923efffb146501a0afa52,Directed,977,,,1.0
bf41351eb7c6ba568c45dae8c39e2517cc54ed1a,c31841967abef266a60923efffb146501a0afa52,Directed,978,,,1.0
c22f1e82700d07300fb31f50cb6f79e2c959b883,c31841967abef266a60923efffb146501a0afa52,Directed,979,,,2.0
2818129054b1fe4cfefe2a631fd0f0efa9125fa6,c31841967abef266a60923efffb146501a0afa52,Directed,980,,,3.0
7cf9faf31822f30ece854f676addb2b4e77f125c,c31841967abef266a60923efffb146501a0afa52,Directed,981,,,3.0
c31841967abef266a60923efffb146501a0afa52,c31841967abef266a60923efffb146501a0afa52,Directed,982,,,1.0
64cd19e2f478ceaa8d1cd9f559fbadcd72adfbb7,32e62b1e3c0856b35b1718fb3ae6e173f7994e56,Directed,983,,,1.0
7c79244de5bfceb88e9958462c93f3b8f65d8b8f,32e62b1e3c0856b35b1718fb3ae6e173f7994e56,Directed,984,,,1.0
604e3b9e1e06dc4a0b3bddbd75aa2a522cb7f252,d46b028eb31d63205f390f30ee5e86fb0ad70653,Directed,985,,,1.0
c22f1e82700d07300fb31f50cb6f79e2c959b883,d46b028eb31d63205f390f30ee5e86fb0ad70653,Directed,986,,,1.0
805769540d2cae7f9252a5e032433df4f19ac120,d46b028eb31d63205f390f30ee5e86fb0ad70653,Directed,987,,,1.0
922defdb7e97813b9b25c5598c96783fc5193425,d46b028eb31d63205f390f30ee5e86fb0ad70653,Directed,988,,,1.0
e1be8536218d3629cef6d87b7baa7f9a77c7d10a,d46b028eb31d63205f390f30ee5e86fb0ad70653,Directed,989,,,1.0
2666ede56c6636b0ca197ffd0bf27388972363ce,d46b028eb31d63205f390f30ee5e86fb0ad70653,Directed,990,,,1.0
c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,d46b028eb31d63205f390f30ee5e86fb0ad70653,Directed,991,,,1.0
5368fe55361d8ceea6eca2c0f9bb66df0526ee85,d46b028eb31d63205f390f30ee5e86fb0ad70653,Directed,992,,,1.0
e235379cd70fa7605805b64194c74d8afb51e6cd,d46b028eb31d63205f390f30ee5e86fb0ad70653,Directed,993,,,1.0
c7307f699ac7638b02c80833e0ab548891f4ff17,d46b028eb31d63205f390f30ee5e86fb0ad70653,Directed,994,,,1.0
3dd9ca355763e88e32098128a95714f215a3f228,169aebc58134003d915b240f6fedb6c5e90b0144,Directed,995,,,1.0
e1be8536218d3629cef6d87b7baa7f9a77c7d10a,169aebc58134003d915b240f6fedb6c5e90b0144,Directed,996,,,1.0
d7c14cc6e23876dddb0c2a56fccebafb5dca03f4,169aebc58134003d915b240f6fedb6c5e90b0144,Directed,997,,,1.0
c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,169aebc58134003d915b240f6fedb6c5e90b0144,Directed,998,,,1.0
b58259cbd2494041442f85f6c8e6062c5e074b19,169aebc58134003d915b240f6fedb6c5e90b0144,Directed,999,,,1.0
ef5ade10f8a78bd73d391e76bf2967c667056559,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1000,,,1.0
078a35f88e43e078f9bf38caef4252b2f14ed8f3,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1001,,,5.0
bf41351eb7c6ba568c45dae8c39e2517cc54ed1a,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1002,,,1.0
15d35affe71c225ad375c067350eb87a711eefc7,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1003,,,5.0
363f0d3473e3c77832136375edcffbe764a4392e,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1004,,,4.0
6291cd66370d74b5dc70fa1600664972e3411780,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1005,,,2.0
c22f1e82700d07300fb31f50cb6f79e2c959b883,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1006,,,8.0
d46b028eb31d63205f390f30ee5e86fb0ad70653,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1007,,,3.0
7d5b6bf73314af9649dc265ecf812d0740559e77,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1008,,,2.0
922defdb7e97813b9b25c5598c96783fc5193425,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1009,,,6.0
bef2da52540948d6840aa648f946d8e740ba2c57,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1010,,,2.0
e1be8536218d3629cef6d87b7baa7f9a77c7d10a,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1011,,,5.0
87cdb9176d71e411f32ba506dfb4790214033056,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1012,,,5.0
d7c14cc6e23876dddb0c2a56fccebafb5dca03f4,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1013,,,3.0
2666ede56c6636b0ca197ffd0bf27388972363ce,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1014,,,4.0
940cf95b40f9023e13ac1eb1fb274d9790c42b70,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1015,,,1.0
d508d71ddd1003d8fe8764d49438c9f9143ae288,c1dc35c5f5ad6ebfbd7ecfde7f9e99856d5d4cce,Directed,1016,,,1.0
e1be8536218d3629cef6d87b7baa7f9a77c7d10a,604e3b9e1e06dc4a0b3bddbd75aa2a522cb7f252,Directed,1017,,,1.0
32e62b1e3c0856b35b1718fb3ae6e173f7994e56,604e3b9e1e06dc4a0b3bddbd75aa2a522cb7f252,Directed,1018,,,1.0
29f5aec3a7395f0ad0495466cc73ef2140550041,604e3b9e1e06dc4a0b3bddbd75aa2a522cb7f252,Directed,1019,,,1.0
13ad4157558821eb5881f4ff9b035a406cc3e550,604e3b9e1e06dc4a0b3bddbd75aa2a522cb7f252,Directed,1020,,,1.0
922defdb7e97813b9b25c5598c96783fc5193425,604e3b9e1e06dc4a0b3bddbd75aa2a522cb7f252,Directed,1021,,,1.0
4e267def6707b488d38971e9f4297e74931d06b9,604e3b9e1e06dc4a0b3bddbd75aa2a522cb7f252,Directed,1022,,,1.0
0d41f0370e319f3a451748addc28392e3d91d9c9,604e3b9e1e06dc4a0b3bddbd75aa2a522cb7f252,Directed,1023,,,2.0
64cd19e2f478ceaa8d1cd9f559fbadcd72adfbb7,604e3b9e1e06dc4a0b3bddbd75aa2a522cb7f252,Directed,1024,,,1.0
375ccea25a1c287a704ded0f1fb22e5053ecbc00,604e3b9e1e06dc4a0b3bddbd75aa2a522cb7f252,Directed,1025,,,1.0
fb037ab8a36849bb4510a355ccfe8338acf18ae9,604e3b9e1e06dc4a0b3bddbd75aa2a522cb7f252,Directed,1026,,,1.0
